 Randomly Shuffle process
 KeepNo in SCF sub:        3968 natom:        6912 fraction:   0.57407407407407407     
 
 #MC process at MC step:          14
 The searched configuration No :           14
 ***current normalized configurational entropy:    729775.34722222225     
 ***N1:        2521
 ***N2:       11036
 ***N3:       19985
 KeepNo in SCF sub:        3888 natom:        6912 fraction:   0.56250000000000000     
 
 #MC process at MC step:          15
 The searched configuration No :           15
 ***current normalized configurational entropy:    712706.53935185180     
 ***N1:        2462
 ***N2:       11138
 ***N3:       19901
 KeepNo in SCF sub:        3816 natom:        6912 fraction:   0.55208333333333337     
 
 #MC process at MC step:          16
 The searched configuration No :           16
 ***current normalized configurational entropy:    704606.10532407404     
 ***N1:        2434
 ***N2:       11187
 ***N3:       19792
 KeepNo in SCF sub:        3784 natom:        6912 fraction:   0.54745370370370372     
 
 #MC process at MC step:          17
 The searched configuration No :           17
 ***current normalized configurational entropy:    697953.84837962966     
 ***N1:        2411
 ***N2:       11285
 ***N3:       19600
 KeepNo in SCF sub:        3736 natom:        6912 fraction:   0.54050925925925930     
 
 #MC process at MC step:          18
 The searched configuration No :           18
 ***current normalized configurational entropy:    690434.23032407404     
 ***N1:        2385
 ***N2:       11407
 ***N3:       19417
 KeepNo in SCF sub:        3670 natom:        6912 fraction:   0.53096064814814814     
 
 #MC process at MC step:          19
 The searched configuration No :           19
 ***current normalized configurational entropy:    681175.34722222225     
 ***N1:        2353
 ***N2:       11420
 ***N3:       19402
 KeepNo in SCF sub:        3661 natom:        6912 fraction:   0.52965856481481477     
 
 #MC process at MC step:          20
 The searched configuration No :           20
 ***current normalized configurational entropy:    674521.81712962966     
 ***N1:        2330
 ***N2:       11474
 ***N3:       19373
 KeepNo in SCF sub:        3616 natom:        6912 fraction:   0.52314814814814814     
 
 #MC process at MC step:          21
 The searched configuration No :           21
 ***current normalized configurational entropy:    667001.41782407404     
 ***N1:        2304
 ***N2:       11569
 ***N3:       19248
 KeepNo in SCF sub:        3575 natom:        6912 fraction:   0.51721643518518523     
 
 #MC process at MC step:          22
 The searched configuration No :           22
 ***current normalized configurational entropy:    663528.81944444450     
 ***N1:        2292
 ***N2:       11556
 ***N3:       19308
 KeepNo in SCF sub:        3570 natom:        6912 fraction:   0.51649305555555558     
 
 #MC process at MC step:          23
 The searched configuration No :           23
 ***current normalized configurational entropy:    656006.48148148146     
 ***N1:        2266
 ***N2:       11584
 ***N3:       19331
 KeepNo in SCF sub:        3530 natom:        6912 fraction:   0.51070601851851849     
 
 #MC process at MC step:          24
 The searched configuration No :           24
 ***current normalized configurational entropy:    645881.88657407404     
 ***N1:        2231
 ***N2:       11678
 ***N3:       19173
 KeepNo in SCF sub:        3492 natom:        6912 fraction:   0.50520833333333337     
 
 #MC process at MC step:          25
 The searched configuration No :           25
 ***current normalized configurational entropy:    642989.17824074079     
 ***N1:        2221
 ***N2:       11706
 ***N3:       19162
 KeepNo in SCF sub:        3462 natom:        6912 fraction:   0.50086805555555558     
 
 #MC process at MC step:          26
 The searched configuration No :           26
 ***current normalized configurational entropy:    634599.56597222225     
 ***N1:        2192
 ***N2:       11761
 ***N3:       19125
 KeepNo in SCF sub:        3422 natom:        6912 fraction:   0.49508101851851855     
 
 #MC process at MC step:          27
 The searched configuration No :           27
 ***current normalized configurational entropy:    629392.24537037034     
 ***N1:        2174
 ***N2:       11796
 ***N3:       19041
 KeepNo in SCF sub:        3420 natom:        6912 fraction:   0.49479166666666669     
 
 #MC process at MC step:          28
 The searched configuration No :           28
 ***current normalized configurational entropy:    627945.80439814820     
 ***N1:        2169
 ***N2:       11807
 ***N3:       19039
 KeepNo in SCF sub:        3401 natom:        6912 fraction:   0.49204282407407407     
 
 #MC process at MC step:          29
 The searched configuration No :           29
 ***current normalized configurational entropy:    621869.93634259258     
 ***N1:        2148
 ***N2:       11825
 ***N3:       19064
 KeepNo in SCF sub:        3384 natom:        6912 fraction:   0.48958333333333331     
 
 #MC process at MC step:          30
 The searched configuration No :           30
 ***current normalized configurational entropy:    620713.57060185180     
 ***N1:        2144
 ***N2:       11861
 ***N3:       19015
 KeepNo in SCF sub:        3374 natom:        6912 fraction:   0.48813657407407407     
 
 #MC process at MC step:          31
 The searched configuration No :           31
 ***current normalized configurational entropy:    615795.80439814820     
 ***N1:        2127
 ***N2:       11903
 ***N3:       18912
 KeepNo in SCF sub:        3362 natom:        6912 fraction:   0.48640046296296297     
 
 #MC process at MC step:          32
 The searched configuration No :           32
 ***current normalized configurational entropy:    609431.42361111112     
 ***N1:        2105
 ***N2:       11950
 ***N3:       18923
 KeepNo in SCF sub:        3347 natom:        6912 fraction:   0.48423032407407407     
 
 #MC process at MC step:          33
 The searched configuration No :           33
 ***current normalized configurational entropy:    607406.88657407404     
 ***N1:        2098
 ***N2:       11982
 ***N3:       18836
 KeepNo in SCF sub:        3328 natom:        6912 fraction:   0.48148148148148145     
 
 #MC process at MC step:          34
 The searched configuration No :           34
 ***current normalized configurational entropy:    605671.38310185180     
 ***N1:        2092
 ***N2:       12003
 ***N3:       18742
 KeepNo in SCF sub:        3321 natom:        6912 fraction:   0.48046875000000000     
 
 #MC process at MC step:          35
 The searched configuration No :           35
 ***current normalized configurational entropy:    603357.23379629629     
 ***N1:        2084
 ***N2:       12026
 ***N3:       18721
 KeepNo in SCF sub:        3301 natom:        6912 fraction:   0.47757523148148145     
 
 #MC process at MC step:          36
 The searched configuration No :           36
 ***current normalized configurational entropy:    601910.32986111112     
 ***N1:        2079
 ***N2:       12021
 ***N3:       18744
 KeepNo in SCF sub:        3293 natom:        6912 fraction:   0.47641782407407407     
 
 #MC process at MC step:          37
 The searched configuration No :           37
 ***current normalized configurational entropy:    598149.21875000000     
 ***N1:        2066
 ***N2:       12037
 ***N3:       18752
 KeepNo in SCF sub:        3252 natom:        6912 fraction:   0.47048611111111110     
 
 #MC process at MC step:          38
 The searched configuration No :           38
 ***current normalized configurational entropy:    593230.72916666663     
 ***N1:        2049
 ***N2:       12054
 ***N3:       18755
 KeepNo in SCF sub:        3255 natom:        6912 fraction:   0.47092013888888890     
 
 #MC process at MC step:          39
 The searched configuration No :           39
 ***current normalized configurational entropy:    592363.54166666663     
 ***N1:        2046
 ***N2:       12084
 ***N3:       18678
 KeepNo in SCF sub:        3243 natom:        6912 fraction:   0.46918402777777779     
 
 #MC process at MC step:          40
 The searched configuration No :           40
 ***current normalized configurational entropy:    588313.71527777775     
 ***N1:        2032
 ***N2:       12122
 ***N3:       18553
 KeepNo in SCF sub:        3232 natom:        6912 fraction:   0.46759259259259262     
 
 #MC process at MC step:          41
 The searched configuration No :           41
 ***current normalized configurational entropy:    587734.80902777775     
 ***N1:        2030
 ***N2:       12115
 ***N3:       18605
 KeepNo in SCF sub:        3216 natom:        6912 fraction:   0.46527777777777779     
 
 #MC process at MC step:          42
 The searched configuration No :           42
 ***current normalized configurational entropy:    581369.50231481483     
 ***N1:        2008
 ***N2:       12130
 ***N3:       18641
 KeepNo in SCF sub:        3203 natom:        6912 fraction:   0.46339699074074076     
 
 #MC process at MC step:          43
 The searched configuration No :           43
 ***current normalized configurational entropy:    581081.33680555550     
 ***N1:        2007
 ***N2:       12171
 ***N3:       18494
 KeepNo in SCF sub:        3208 natom:        6912 fraction:   0.46412037037037035     
 
 #MC process at MC step:          44
 The searched configuration No :           44
 ***current normalized configurational entropy:    580214.35185185180     
 ***N1:        2004
 ***N2:       12208
 ***N3:       18434
 KeepNo in SCF sub:        3184 natom:        6912 fraction:   0.46064814814814814     
 
 #MC process at MC step:          45
 The searched configuration No :           45
 ***current normalized configurational entropy:    576743.63425925921     
 ***N1:        1992
 ***N2:       12260
 ***N3:       18331
 KeepNo in SCF sub:        3166 natom:        6912 fraction:   0.45804398148148145     
 
 #MC process at MC step:          47
 The searched configuration No :           46
 ***current normalized configurational entropy:    571247.74305555550     
 ***N1:        1973
 ***N2:       12322
 ***N3:       18251
 KeepNo in SCF sub:        3143 natom:        6912 fraction:   0.45471643518518517     
 
 #MC process at MC step:          48
 The searched configuration No :           47
 ***current normalized configurational entropy:    564883.70949074079     
 ***N1:        1951
 ***N2:       12381
 ***N3:       18140
 KeepNo in SCF sub:        3123 natom:        6912 fraction:   0.45182291666666669     
 
 #MC process at MC step:          51
 The searched configuration No :           48
 ***current normalized configurational entropy:    562279.65856481483     
 ***N1:        1942
 ***N2:       12385
 ***N3:       18112
 KeepNo in SCF sub:        3105 natom:        6912 fraction:   0.44921875000000000     
 
 #MC process at MC step:          52
 The searched configuration No :           49
 ***current normalized configurational entropy:    561701.76504629629     
 ***N1:        1940
 ***N2:       12413
 ***N3:       18090
 KeepNo in SCF sub:        3099 natom:        6912 fraction:   0.44835069444444442     
 
 #MC process at MC step:          54
 The searched configuration No :           50
 ***current normalized configurational entropy:    560544.24189814820     
 ***N1:        1936
 ***N2:       12409
 ***N3:       18098
 KeepNo in SCF sub:        3096 natom:        6912 fraction:   0.44791666666666669     
 
 #MC process at MC step:          55
 The searched configuration No :           51
 ***current normalized configurational entropy:    558519.61805555550     
 ***N1:        1929
 ***N2:       12438
 ***N3:       18108
 KeepNo in SCF sub:        3069 natom:        6912 fraction:   0.44401041666666669     
 
 #MC process at MC step:          57
 The searched configuration No :           52
 ***current normalized configurational entropy:    558519.58912037034     
 ***N1:        1929
 ***N2:       12437
 ***N3:       18076
 KeepNo in SCF sub:        3053 natom:        6912 fraction:   0.44169560185185186     
 
 #MC process at MC step:          58
 The searched configuration No :           53
 ***current normalized configurational entropy:    553023.20601851854     
 ***N1:        1910
 ***N2:       12482
 ***N3:       18020
 KeepNo in SCF sub:        3028 natom:        6912 fraction:   0.43807870370370372     
 
 #MC process at MC step:          59
 The searched configuration No :           54
 ***current normalized configurational entropy:    552444.99421296292     
 ***N1:        1908
 ***N2:       12499
 ***N3:       17953
 KeepNo in SCF sub:        3019 natom:        6912 fraction:   0.43677662037037035     
 
 #MC process at MC step:          61
 The searched configuration No :           55
 ***current normalized configurational entropy:    550131.27893518517     
 ***N1:        1900
 ***N2:       12537
 ***N3:       17962
 KeepNo in SCF sub:        2994 natom:        6912 fraction:   0.43315972222222221     
 
 #MC process at MC step:          62
 The searched configuration No :           56
 ***current normalized configurational entropy:    547528.64583333337     
 ***N1:        1891
 ***N2:       12590
 ***N3:       17896
 KeepNo in SCF sub:        2961 natom:        6912 fraction:   0.42838541666666669     
 
 #MC process at MC step:          63
 The searched configuration No :           57
 ***current normalized configurational entropy:    544345.65972222225     
 ***N1:        1880
 ***N2:       12586
 ***N3:       17932
 KeepNo in SCF sub:        2967 natom:        6912 fraction:   0.42925347222222221     
 
 #MC process at MC step:          64
 The searched configuration No :           58
 ***current normalized configurational entropy:    542320.19675925921     
 ***N1:        1873
 ***N2:       12586
 ***N3:       17936
 KeepNo in SCF sub:        2965 natom:        6912 fraction:   0.42896412037037035     
 
 #MC process at MC step:          65
 The searched configuration No :           59
 ***current normalized configurational entropy:    540584.54861111112     
 ***N1:        1867
 ***N2:       12602
 ***N3:       17970
 KeepNo in SCF sub:        2947 natom:        6912 fraction:   0.42635995370370372     
 
 #MC process at MC step:          66
 The searched configuration No :           60
 ***current normalized configurational entropy:    539716.75347222225     
 ***N1:        1864
 ***N2:       12611
 ***N3:       17906
 KeepNo in SCF sub:        2942 natom:        6912 fraction:   0.42563657407407407     
 
 #MC process at MC step:          68
 The searched configuration No :           61
 ***current normalized configurational entropy:    538849.24768518517     
 ***N1:        1861
 ***N2:       12630
 ***N3:       17825
 KeepNo in SCF sub:        2936 natom:        6912 fraction:   0.42476851851851855     
 
 #MC process at MC step:          69
 The searched configuration No :           62
 ***current normalized configurational entropy:    536823.75578703708     
 ***N1:        1854
 ***N2:       12629
 ***N3:       17807
 KeepNo in SCF sub:        2939 natom:        6912 fraction:   0.42520254629629628     
 
 #MC process at MC step:          70
 The searched configuration No :           63
 ***current normalized configurational entropy:    532775.05787037034     
 ***N1:        1840
 ***N2:       12706
 ***N3:       17751
 KeepNo in SCF sub:        2880 natom:        6912 fraction:   0.41666666666666669     
 
 #MC process at MC step:          72
 The searched configuration No :           64
 ***current normalized configurational entropy:    527856.88657407404     
 ***N1:        1823
 ***N2:       12734
 ***N3:       17665
 KeepNo in SCF sub:        2873 natom:        6912 fraction:   0.41565393518518517     
 
 #MC process at MC step:          74
 The searched configuration No :           65
 ***current normalized configurational entropy:    527567.15856481483     
 ***N1:        1822
 ***N2:       12721
 ***N3:       17614
 KeepNo in SCF sub:        2880 natom:        6912 fraction:   0.41666666666666669     
 
 #MC process at MC step:          75
 The searched configuration No :           66
 ***current normalized configurational entropy:    525542.01388888888     
 ***N1:        1815
 ***N2:       12732
 ***N3:       17676
 KeepNo in SCF sub:        2880 natom:        6912 fraction:   0.41666666666666669     
 
 #MC process at MC step:          76
 The searched configuration No :           67
 ***current normalized configurational entropy:    523806.25000000000     
 ***N1:        1809
 ***N2:       12744
 ***N3:       17629
 KeepNo in SCF sub:        2869 natom:        6912 fraction:   0.41507523148148145     
 
 #MC process at MC step:          79
 The searched configuration No :           68
 ***current normalized configurational entropy:    523229.13773148146     
 ***N1:        1807
 ***N2:       12799
 ***N3:       17475
 KeepNo in SCF sub:        2856 natom:        6912 fraction:   0.41319444444444442     
 
 #MC process at MC step:          80
 The searched configuration No :           69
 ***current normalized configurational entropy:    522651.24421296298     
 ***N1:        1805
 ***N2:       12827
 ***N3:       17400
 KeepNo in SCF sub:        2842 natom:        6912 fraction:   0.41116898148148145     
 
 #MC process at MC step:          88
 The searched configuration No :           70
 ***current normalized configurational entropy:    522072.42476851854     
 ***N1:        1803
 ***N2:       12823
 ***N3:       17406
 KeepNo in SCF sub:        2848 natom:        6912 fraction:   0.41203703703703703     
 
 #MC process at MC step:          91
 The searched configuration No :           71
 ***current normalized configurational entropy:    521204.42708333331     
 ***N1:        1800
 ***N2:       12825
 ***N3:       17412
 KeepNo in SCF sub:        2847 natom:        6912 fraction:   0.41189236111111110     
 
 #MC process at MC step:          92
 The searched configuration No :           72
 ***current normalized configurational entropy:    518022.16435185185     
 ***N1:        1789
 ***N2:       12846
 ***N3:       17386
 KeepNo in SCF sub:        2832 natom:        6912 fraction:   0.40972222222222221     
 
 #MC process at MC step:          93
 The searched configuration No :           73
 ***current normalized configurational entropy:    518021.78819444444     
 ***N1:        1789
 ***N2:       12833
 ***N3:       17341
 KeepNo in SCF sub:        2840 natom:        6912 fraction:   0.41087962962962965     
 
 #MC process at MC step:          94
 The searched configuration No :           74
 ***current normalized configurational entropy:    517155.32407407410     
 ***N1:        1786
 ***N2:       12888
 ***N3:       17250
 KeepNo in SCF sub:        2831 natom:        6912 fraction:   0.40957754629629628     
 
 #MC process at MC step:          95
 The searched configuration No :           75
 ***current normalized configurational entropy:    516576.38888888888     
 ***N1:        1784
 ***N2:       12880
 ***N3:       17296
 KeepNo in SCF sub:        2827 natom:        6912 fraction:   0.40899884259259262     
 
 #MC process at MC step:          99
 The searched configuration No :           76
 ***current normalized configurational entropy:    515130.09259259258     
 ***N1:        1779
 ***N2:       12896
 ***N3:       17280
 KeepNo in SCF sub:        2805 natom:        6912 fraction:   0.40581597222222221     
 
 #MC process at MC step:         100
 The searched configuration No :           77
 ***current normalized configurational entropy:    514261.31365740742     
 ***N1:        1776
 ***N2:       12871
 ***N3:       17349
 KeepNo in SCF sub:        2809 natom:        6912 fraction:   0.40639467592592593     
 
 #MC process at MC step:         101
 The searched configuration No :           78
 ***current normalized configurational entropy:    513682.00231481483     
 ***N1:        1774
 ***N2:       12850
 ***N3:       17402
 KeepNo in SCF sub:        2812 natom:        6912 fraction:   0.40682870370370372     
 
 #MC process at MC step:         102
 The searched configuration No :           79
 ***current normalized configurational entropy:    509632.43634259258     
 ***N1:        1760
 ***N2:       12897
 ***N3:       17330
 KeepNo in SCF sub:        2790 natom:        6912 fraction:   0.40364583333333331     
 
 #MC process at MC step:         103
 The searched configuration No :           80
 ***current normalized configurational entropy:    507608.15972222225     
 ***N1:        1753
 ***N2:       12938
 ***N3:       17251
 KeepNo in SCF sub:        2768 natom:        6912 fraction:   0.40046296296296297     
 
 #MC process at MC step:         104
 The searched configuration No :           81
 ***current normalized configurational entropy:    506741.08796296298     
 ***N1:        1750
 ***N2:       12972
 ***N3:       17184
 KeepNo in SCF sub:        2746 natom:        6912 fraction:   0.39728009259259262     
 
 #MC process at MC step:         109
 The searched configuration No :           82
 ***current normalized configurational entropy:    503558.85416666669     
 ***N1:        1739
 ***N2:       12994
 ***N3:       17117
 KeepNo in SCF sub:        2737 natom:        6912 fraction:   0.39597800925925924     
 
 #MC process at MC step:         111
 The searched configuration No :           83
 ***current normalized configurational entropy:    501533.44907407410     
 ***N1:        1732
 ***N2:       12996
 ***N3:       17109
 KeepNo in SCF sub:        2725 natom:        6912 fraction:   0.39424189814814814     
 
 #MC process at MC step:         112
 The searched configuration No :           84
 ***current normalized configurational entropy:    498641.00115740742     
 ***N1:        1722
 ***N2:       13033
 ***N3:       17056
 KeepNo in SCF sub:        2718 natom:        6912 fraction:   0.39322916666666669     
 
 #MC process at MC step:         113
 The searched configuration No :           85
 ***current normalized configurational entropy:    497195.71759259258     
 ***N1:        1717
 ***N2:       13084
 ***N3:       16989
 KeepNo in SCF sub:        2704 natom:        6912 fraction:   0.39120370370370372     
 
 #MC process at MC step:         117
 The searched configuration No :           86
 ***current normalized configurational entropy:    494012.93402777775     
 ***N1:        1706
 ***N2:       13087
 ***N3:       16969
 KeepNo in SCF sub:        2698 natom:        6912 fraction:   0.39033564814814814     
 
 #MC process at MC step:         118
 The searched configuration No :           87
 ***current normalized configurational entropy:    492856.10532407410     
 ***N1:        1702
 ***N2:       13107
 ***N3:       16892
 KeepNo in SCF sub:        2689 natom:        6912 fraction:   0.38903356481481483     
 
 #MC process at MC step:         119
 The searched configuration No :           88
 ***current normalized configurational entropy:    490252.86458333331     
 ***N1:        1693
 ***N2:       13139
 ***N3:       16821
 KeepNo in SCF sub:        2699 natom:        6912 fraction:   0.39048032407407407     
 
 #MC process at MC step:         121
 The searched configuration No :           89
 ***current normalized configurational entropy:    489963.71527777775     
 ***N1:        1692
 ***N2:       13146
 ***N3:       16817
 KeepNo in SCF sub:        2687 natom:        6912 fraction:   0.38874421296296297     
 
 #MC process at MC step:         122
 The searched configuration No :           90
 ***current normalized configurational entropy:    487070.65972222225     
 ***N1:        1682
 ***N2:       13162
 ***N3:       16794
 KeepNo in SCF sub:        2662 natom:        6912 fraction:   0.38512731481481483     
 
 #MC process at MC step:         123
 The searched configuration No :           91
 ***current normalized configurational entropy:    483599.59490740742     
 ***N1:        1670
 ***N2:       13202
 ***N3:       16715
 KeepNo in SCF sub:        2649 natom:        6912 fraction:   0.38324652777777779     
 
 #MC process at MC step:         124
 The searched configuration No :           92
 ***current normalized configurational entropy:    482442.33217592590     
 ***N1:        1666
 ***N2:       13207
 ***N3:       16738
 KeepNo in SCF sub:        2647 natom:        6912 fraction:   0.38295717592592593     
 
 #MC process at MC step:         129
 The searched configuration No :           93
 ***current normalized configurational entropy:    481865.07523148146     
 ***N1:        1664
 ***N2:       13257
 ***N3:       16583
 KeepNo in SCF sub:        2643 natom:        6912 fraction:   0.38237847222222221     
 
 #MC process at MC step:         136
 The searched configuration No :           94
 ***current normalized configurational entropy:    480707.55208333331     
 ***N1:        1660
 ***N2:       13253
 ***N3:       16549
 KeepNo in SCF sub:        2637 natom:        6912 fraction:   0.38151041666666669     
 
 #MC process at MC step:         143
 The searched configuration No :           95
 ***current normalized configurational entropy:    480419.82060185185     
 ***N1:        1659
 ***N2:       13309
 ***N3:       16462
 KeepNo in SCF sub:        2615 natom:        6912 fraction:   0.37832754629629628     
 
 #MC process at MC step:         144
 The searched configuration No :           96
 ***current normalized configurational entropy:    480419.56018518517     
 ***N1:        1659
 ***N2:       13300
 ***N3:       16438
 KeepNo in SCF sub:        2624 natom:        6912 fraction:   0.37962962962962965     
 
 #MC process at MC step:         145
 The searched configuration No :           97
 ***current normalized configurational entropy:    480129.42708333331     
 ***N1:        1658
 ***N2:       13273
 ***N3:       16523
 KeepNo in SCF sub:        2617 natom:        6912 fraction:   0.37861689814814814     
 
 #MC process at MC step:         148
 The searched configuration No :           98
 ***current normalized configurational entropy:    479261.14004629629     
 ***N1:        1655
 ***N2:       13265
 ***N3:       16556
 KeepNo in SCF sub:        2608 natom:        6912 fraction:   0.37731481481481483     
 
 #MC process at MC step:         152
 The searched configuration No :           99
 ***current normalized configurational entropy:    478972.04861111112     
 ***N1:        1654
 ***N2:       13274
 ***N3:       16503
 KeepNo in SCF sub:        2608 natom:        6912 fraction:   0.37731481481481483     
 
 #MC process at MC step:         155
 The searched configuration No :          100
 ***current normalized configurational entropy:    478104.19560185185     
 ***N1:        1651
 ***N2:       13281
 ***N3:       16467
 KeepNo in SCF sub:        2623 natom:        6912 fraction:   0.37948495370370372     
 
 #MC process at MC step:         158
 The searched configuration No :          101
 ***current normalized configurational entropy:    476368.83680555556     
 ***N1:        1645
 ***N2:       13307
 ***N3:       16433
 KeepNo in SCF sub:        2616 natom:        6912 fraction:   0.37847222222222221     
 
 #MC process at MC step:         160
 The searched configuration No :          102
 ***current normalized configurational entropy:    474923.03240740742     
 ***N1:        1640
 ***N2:       13340
 ***N3:       16401
 KeepNo in SCF sub:        2605 natom:        6912 fraction:   0.37688078703703703     
 
 #MC process at MC step:         170
 The searched configuration No :          103
 ***current normalized configurational entropy:    473476.15740740742     
 ***N1:        1635
 ***N2:       13336
 ***N3:       16407
 KeepNo in SCF sub:        2606 natom:        6912 fraction:   0.37702546296296297     
 
 #MC process at MC step:         174
 The searched configuration No :          104
 ***current normalized configurational entropy:    473185.79282407410     
 ***N1:        1634
 ***N2:       13301
 ***N3:       16498
 KeepNo in SCF sub:        2615 natom:        6912 fraction:   0.37832754629629628     
 
 #MC process at MC step:         178
 The searched configuration No :          105
 ***current normalized configurational entropy:    473185.06944444444     
 ***N1:        1634
 ***N2:       13276
 ***N3:       16527
 KeepNo in SCF sub:        2634 natom:        6912 fraction:   0.38107638888888890     
 
 #MC process at MC step:         180
 The searched configuration No :          106
 ***current normalized configurational entropy:    471738.51273148146     
 ***N1:        1629
 ***N2:       13283
 ***N3:       16550
 KeepNo in SCF sub:        2620 natom:        6912 fraction:   0.37905092592592593     
 
 #MC process at MC step:         182
 The searched configuration No :          107
 ***current normalized configurational entropy:    470002.66203703702     
 ***N1:        1623
 ***N2:       13292
 ***N3:       16518
 KeepNo in SCF sub:        2609 natom:        6912 fraction:   0.37745949074074076     
 
 #MC process at MC step:         183
 The searched configuration No :          108
 ***current normalized configurational entropy:    469135.99537037039     
 ***N1:        1620
 ***N2:       13340
 ***N3:       16399
 KeepNo in SCF sub:        2587 natom:        6912 fraction:   0.37427662037037035     
 
 #MC process at MC step:         185
 The searched configuration No :          109
 ***current normalized configurational entropy:    468557.60995370371     
 ***N1:        1618
 ***N2:       13351
 ***N3:       16375
 KeepNo in SCF sub:        2598 natom:        6912 fraction:   0.37586805555555558     
 
 #MC process at MC step:         186
 The searched configuration No :          110
 ***current normalized configurational entropy:    467401.12847222225     
 ***N1:        1614
 ***N2:       13383
 ***N3:       16295
 KeepNo in SCF sub:        2581 natom:        6912 fraction:   0.37340856481481483     
 
 #MC process at MC step:         187
 The searched configuration No :          111
 ***current normalized configurational entropy:    466534.05671296298     
 ***N1:        1611
 ***N2:       13417
 ***N3:       16238
 KeepNo in SCF sub:        2562 natom:        6912 fraction:   0.37065972222222221     
 
 #MC process at MC step:         189
 The searched configuration No :          112
 ***current normalized configurational entropy:    465955.41087962961     
 ***N1:        1609
 ***N2:       13419
 ***N3:       16201
 KeepNo in SCF sub:        2568 natom:        6912 fraction:   0.37152777777777779     
 
 #MC process at MC step:         192
 The searched configuration No :          113
 ***current normalized configurational entropy:    464220.13888888888     
 ***N1:        1603
 ***N2:       13448
 ***N3:       16155
 KeepNo in SCF sub:        2544 natom:        6912 fraction:   0.36805555555555558     
 
 #MC process at MC step:         193
 The searched configuration No :          114
 ***current normalized configurational entropy:    462484.40393518517     
 ***N1:        1597
 ***N2:       13461
 ***N3:       16153
 KeepNo in SCF sub:        2527 natom:        6912 fraction:   0.36559606481481483     
 
 #MC process at MC step:         194
 The searched configuration No :          115
 ***current normalized configurational entropy:    460170.42824074073     
 ***N1:        1589
 ***N2:       13490
 ***N3:       16143
 KeepNo in SCF sub:        2514 natom:        6912 fraction:   0.36371527777777779     
 
 #MC process at MC step:         195
 The searched configuration No :          116
